byte_rate,packet_rate,avg_flow_number,avg_deltatime,source_entropy,destination_entropy,s-port_entropy,d_port_entropy,synack_ratio,modbus_rate,tcp_rate,ping_rate,other_rate,label
1271.4,19.433333333333334,71.14065180102916,0.051428291595197254,0.012006861063464836,0.015437392795883362,0.024013722126929673,0.024013722126929673,0.03816793893129771,0.346483704974271,0.5883361921097771,0.0,0.06518010291595197,0
1304.4666666666667,19.966666666666665,215.99499165275458,0.05010665609348915,0.011686143572621035,0.01669449081803005,0.025041736227045076,0.025041736227045076,0.040968342644320296,0.33889816360601,0.5926544240400667,0.0,0.06844741235392321,0
1259.4,19.233333333333334,361.49046793760834,0.05196309705372617,0.012131715771230503,0.01559792027729636,0.024263431542461005,0.024263431542461005,0.038535645472061654,0.35008665511265163,0.584055459272097,0.0,0.0658578856152513,0
1305.0666666666666,19.6,496.5646258503401,0.05105349659863946,0.015306122448979591,0.01870748299319728,0.025510204081632654,0.025510204081632654,0.038314176245210725,0.3435374149659864,0.5799319727891157,0.0,0.07653061224489796,0
1338.7333333333333,20.066666666666666,643.3704318936877,0.04979592026578073,0.014950166112956811,0.018272425249169437,0.024916943521594685,0.024916943521594685,0.041044776119402986,0.3372093023255814,0.5880398671096345,0.0,0.07475083056478406,0
1334.1333333333334,19.733333333333334,773.8597972972973,0.05069918074324324,0.018581081081081082,0.02195945945945946,0.02702702702702703,0.02702702702702703,0.038535645472061654,0.34121621621621623,0.5692567567567568,0.0,0.08952702702702703,0
1336.3333333333333,19.866666666666667,915.510067114094,0.050280325503355705,0.018456375838926176,0.02348993288590604,0.028523489932885907,0.028523489932885907,0.0380952380952381,0.3389261744966443,0.5771812080536913,0.0,0.08389261744966443,0
1338.4333333333334,20.066666666666666,1069.9734219269103,0.04966430398671096,0.016611295681063124,0.019933554817275746,0.02823920265780731,0.02823920265780731,0.041121495327102804,0.3372093023255814,0.5863787375415282,0.0,0.07641196013289037,0
1321.9333333333334,19.566666666666666,1206.228279386712,0.05132863202725724,0.015332197614991482,0.017035775127768313,0.02555366269165247,0.02555366269165247,0.038535645472061654,0.3441226575809199,0.5741056218057922,0.0,0.0817717206132879,0
1278.8,19.4,1362.7800687285223,0.05128441237113402,0.013745704467353952,0.01718213058419244,0.02577319587628866,0.02577319587628866,0.038314176245210725,0.3470790378006873,0.5859106529209622,0.0,0.06701030927835051,0
1304.4666666666667,19.966666666666665,1511.636060100167,0.050358370617696165,0.011686143572621035,0.01669449081803005,0.02337228714524207,0.02337228714524207,0.040968342644320296,0.33889816360601,0.5926544240400667,0.0,0.06844741235392321,0
1273.4,19.466666666666665,1655.3099315068494,0.05136695376712328,0.011986301369863013,0.015410958904109588,0.025684931506849314,0.025684931506849314,0.0380952380952381,0.3458904109589041,0.589041095890411,0.0,0.06506849315068493,0
1265.5,19.233333333333334,1799.1629116117851,0.05196306932409012,0.012131715771230503,0.01559792027729636,0.024263431542461005,0.024263431542461005,0.03861003861003861,0.35008665511265163,0.5823223570190641,0.0,0.06759098786828423,0
1300.4666666666667,19.9,1941.4840871021775,0.05007705025125628,0.011725293132328308,0.01675041876046901,0.023450586264656615,0.023450586264656615,0.041121495327102804,0.34003350083752093,0.5912897822445561,0.0,0.06867671691792294,0
1272.1333333333334,19.433333333333334,2083.509433962264,0.05142433276157804,0.012006861063464836,0.017152658662092625,0.024013722126929673,0.024013722126929673,0.03824091778202677,0.346483704974271,0.5866209262435678,0.0,0.06689536878216124,0
